source;share/ur_commander/hook/cmake_prefix_path.ps1
source;share/ur_commander/hook/cmake_prefix_path.dsv
source;share/ur_commander/hook/cmake_prefix_path.sh
source;share/ur_commander/hook/ld_library_path_lib.ps1
source;share/ur_commander/hook/ld_library_path_lib.dsv
source;share/ur_commander/hook/ld_library_path_lib.sh
source;share/ur_commander/hook/pythonpath.ps1
source;share/ur_commander/hook/pythonpath.dsv
source;share/ur_commander/hook/pythonpath.sh
source;share/ur_commander/local_setup.bash
source;share/ur_commander/local_setup.dsv
source;share/ur_commander/local_setup.ps1
source;share/ur_commander/local_setup.sh
source;share/ur_commander/local_setup.zsh
