source;share/ur/hook/cmake_prefix_path.ps1
source;share/ur/hook/cmake_prefix_path.dsv
source;share/ur/hook/cmake_prefix_path.sh
source;share/ur/hook/ld_library_path_lib.ps1
source;share/ur/hook/ld_library_path_lib.dsv
source;share/ur/hook/ld_library_path_lib.sh
source;share/ur/hook/path.ps1
source;share/ur/hook/path.dsv
source;share/ur/hook/path.sh
source;share/ur/hook/pythonpath.ps1
source;share/ur/hook/pythonpath.dsv
source;share/ur/hook/pythonpath.sh
source;share/ur/hook/pythonscriptspath.ps1
source;share/ur/hook/pythonscriptspath.dsv
source;share/ur/hook/pythonscriptspath.sh
source;share/ur/local_setup.bash
source;share/ur/local_setup.dsv
source;share/ur/local_setup.ps1
source;share/ur/local_setup.sh
source;share/ur/local_setup.zsh
