source;share/ur_calibration/hook/cmake_prefix_path.ps1
source;share/ur_calibration/hook/cmake_prefix_path.dsv
source;share/ur_calibration/hook/cmake_prefix_path.sh
source;share/ur_calibration/hook/ld_library_path_lib.ps1
source;share/ur_calibration/hook/ld_library_path_lib.dsv
source;share/ur_calibration/hook/ld_library_path_lib.sh
source;share/ur_calibration/hook/path.ps1
source;share/ur_calibration/hook/path.dsv
source;share/ur_calibration/hook/path.sh
source;share/ur_calibration/hook/pythonpath.ps1
source;share/ur_calibration/hook/pythonpath.dsv
source;share/ur_calibration/hook/pythonpath.sh
source;share/ur_calibration/hook/pythonscriptspath.ps1
source;share/ur_calibration/hook/pythonscriptspath.dsv
source;share/ur_calibration/hook/pythonscriptspath.sh
source;share/ur_calibration/local_setup.bash
source;share/ur_calibration/local_setup.dsv
source;share/ur_calibration/local_setup.ps1
source;share/ur_calibration/local_setup.sh
source;share/ur_calibration/local_setup.zsh
